Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 11/15:  79%|███████▉  | 728/917 [39:27<10:20,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 729/917 [39:30<10:09,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|███████▉  | 730/917 [39:34<10:09,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|███████▉  | 731/917 [39:37<10:07,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|███████▉  | 732/917 [39:40<10:05,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|███████▉  | 733/917 [39:43<09:55,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|████████  | 734/917 [39:47<09:56,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|████████  | 735/917 [39:50<09:54,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|████████  | 736/917 [39:53<09:54,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|████████  | 737/917 [39:56<09:43,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  80%|████████  | 738/917 [40:00<09:43,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 739/917 [40:03<09:42,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 740/917 [40:06<09:41,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 741/917 [40:09<09:31,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 742/917 [40:13<09:31,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 743/917 [40:16<09:28,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 744/917 [40:19<09:28,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████  | 745/917 [40:22<09:18,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████▏ | 746/917 [40:26<09:18,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  81%|████████▏ | 747/917 [40:29<09:15,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 748/917 [40:32<09:13,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 749/917 [40:36<09:04,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 750/917 [40:39<09:04,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 750/917 [40:42<09:04,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 751/917 [40:42<09:01,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 752/917 [40:45<08:59,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 753/917 [40:49<08:51,  3.24s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 754/917 [40:52<08:51,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 755/917 [40:55<08:49,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  82%|████████▏ | 756/917 [40:58<08:49,  3.29s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 757/917 [41:02<08:39,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 758/917 [41:05<08:37,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 759/917 [41:08<08:35,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 760/917 [41:12<08:34,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 761/917 [41:15<08:26,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 762/917 [41:18<08:25,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 763/917 [41:21<08:22,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 764/917 [41:25<08:22,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  83%|████████▎ | 765/917 [41:28<08:13,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▎ | 766/917 [41:31<08:13,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▎ | 767/917 [41:34<08:11,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 768/917 [41:38<08:11,  3.30s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 769/917 [41:41<08:01,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 770/917 [41:44<08:01,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 771/917 [41:47<07:58,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 772/917 [41:51<07:57,  3.29s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 773/917 [41:54<07:47,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  84%|████████▍ | 774/917 [41:57<07:47,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▍ | 775/917 [42:01<07:45,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▍ | 776/917 [42:04<07:44,  3.30s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▍ | 777/917 [42:07<07:34,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▍ | 778/917 [42:10<07:34,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▍ | 779/917 [42:14<07:30,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▌ | 780/917 [42:17<07:29,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▌ | 781/917 [42:20<07:21,  3.24s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▌ | 782/917 [42:23<07:20,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▌ | 783/917 [42:27<07:18,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  85%|████████▌ | 784/917 [42:30<07:16,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 785/917 [42:33<07:09,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 786/917 [42:36<07:08,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 787/917 [42:40<07:05,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 788/917 [42:43<07:03,  3.28s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 789/917 [42:46<06:55,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▌ | 790/917 [42:50<06:55,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▋ | 791/917 [42:53<06:52,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▋ | 792/917 [42:56<06:50,  3.29s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  86%|████████▋ | 793/917 [42:59<06:42,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 794/917 [43:03<06:42,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 795/917 [43:06<06:39,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 796/917 [43:09<06:38,  3.29s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 797/917 [43:12<06:29,  3.25s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 798/917 [43:16<06:28,  3.26s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 799/917 [43:19<06:26,  3.27s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 800/917 [43:22<06:24,  3.29s/it, loss=6.63, ppl=757.99, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 800/917 [43:25<06:24,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 801/917 [43:25<06:17,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  87%|████████▋ | 802/917 [43:29<06:15,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 803/917 [43:32<06:12,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 804/917 [43:35<06:10,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 805/917 [43:39<06:03,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 806/917 [43:42<06:02,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 807/917 [43:45<05:59,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 808/917 [43:48<05:58,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 809/917 [43:52<05:51,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 810/917 [43:55<05:50,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  88%|████████▊ | 811/917 [43:58<05:47,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▊ | 812/917 [44:02<05:45,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▊ | 813/917 [44:05<05:38,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 814/917 [44:08<05:37,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 815/917 [44:11<05:34,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 816/917 [44:15<05:32,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 817/917 [44:18<05:25,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 818/917 [44:21<05:24,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 819/917 [44:24<05:20,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  89%|████████▉ | 820/917 [44:28<05:18,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|████████▉ | 821/917 [44:31<05:11,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|████████▉ | 822/917 [44:34<05:10,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|████████▉ | 823/917 [44:37<05:08,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|████████▉ | 824/917 [44:41<05:05,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|████████▉ | 825/917 [44:44<04:59,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|█████████ | 826/917 [44:47<04:58,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|█████████ | 827/917 [44:51<04:54,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|█████████ | 828/917 [44:54<04:51,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  90%|█████████ | 829/917 [44:57<04:45,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 830/917 [45:00<04:43,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 831/917 [45:04<04:40,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 832/917 [45:07<04:37,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 833/917 [45:10<04:31,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 834/917 [45:13<04:31,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 835/917 [45:17<04:28,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████ | 836/917 [45:20<04:25,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████▏| 837/917 [45:23<04:18,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████▏| 838/917 [45:26<04:17,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  91%|█████████▏| 839/917 [45:30<04:14,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 840/917 [45:33<04:12,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 841/917 [45:36<04:06,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 842/917 [45:39<04:04,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 843/917 [45:43<04:01,  3.26s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 844/917 [45:46<03:59,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 845/917 [45:49<03:53,  3.24s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 846/917 [45:52<03:52,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 847/917 [45:56<03:49,  3.28s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  92%|█████████▏| 848/917 [45:59<03:47,  3.29s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 849/917 [46:02<03:40,  3.25s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 850/917 [46:06<03:38,  3.27s/it, loss=6.65, ppl=769.77, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 850/917 [46:09<03:38,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 851/917 [46:09<03:36,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 852/917 [46:12<03:33,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 853/917 [46:15<03:27,  3.24s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 854/917 [46:19<03:25,  3.26s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 855/917 [46:22<03:22,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 856/917 [46:25<03:20,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  93%|█████████▎| 857/917 [46:28<03:14,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▎| 858/917 [46:32<03:13,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▎| 859/917 [46:35<03:09,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 860/917 [46:38<03:07,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 861/917 [46:41<03:02,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 862/917 [46:45<02:59,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 863/917 [46:48<02:56,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 864/917 [46:51<02:53,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 865/917 [46:54<02:48,  3.24s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  94%|█████████▍| 866/917 [46:58<02:46,  3.26s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▍| 867/917 [47:01<02:43,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▍| 868/917 [47:04<02:41,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▍| 869/917 [47:08<02:35,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▍| 870/917 [47:11<02:33,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▍| 871/917 [47:14<02:30,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▌| 872/917 [47:18<02:28,  3.30s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▌| 873/917 [47:21<02:23,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▌| 874/917 [47:24<02:20,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  95%|█████████▌| 875/917 [47:27<02:17,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 876/917 [47:31<02:14,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 877/917 [47:34<02:09,  3.24s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 878/917 [47:37<02:07,  3.26s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 879/917 [47:40<02:04,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 880/917 [47:44<02:01,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 881/917 [47:47<01:57,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▌| 882/917 [47:50<01:54,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▋| 883/917 [47:53<01:51,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  96%|█████████▋| 884/917 [47:57<01:48,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 885/917 [48:00<01:43,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 886/917 [48:03<01:41,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 887/917 [48:06<01:38,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 888/917 [48:10<01:35,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 889/917 [48:13<01:30,  3.24s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 890/917 [48:16<01:28,  3.26s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 891/917 [48:20<01:24,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 892/917 [48:23<01:21,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 893/917 [48:26<01:17,  3.24s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  97%|█████████▋| 894/917 [48:29<01:15,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 895/917 [48:33<01:11,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 896/917 [48:36<01:09,  3.29s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 897/917 [48:39<01:05,  3.25s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 898/917 [48:42<01:02,  3.27s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 899/917 [48:46<00:59,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 900/917 [48:49<00:55,  3.28s/it, loss=6.65, ppl=771.48, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 900/917 [48:52<00:55,  3.28s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 901/917 [48:52<00:51,  3.24s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 902/917 [48:55<00:48,  3.26s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  98%|█████████▊| 903/917 [48:59<00:45,  3.26s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▊| 904/917 [49:02<00:42,  3.28s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▊| 905/917 [49:05<00:39,  3.25s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 906/917 [49:09<00:35,  3.27s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 907/917 [49:12<00:32,  3.27s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 908/917 [49:15<00:29,  3.28s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 909/917 [49:18<00:25,  3.25s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 910/917 [49:22<00:22,  3.26s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 911/917 [49:25<00:19,  3.27s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15:  99%|█████████▉| 912/917 [49:28<00:16,  3.28s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15: 100%|█████████▉| 913/917 [49:31<00:12,  3.24s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15: 100%|█████████▉| 914/917 [49:35<00:09,  3.27s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15: 100%|█████████▉| 915/917 [49:38<00:06,  3.26s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15: 100%|█████████▉| 916/917 [49:41<00:03,  3.28s/it, loss=6.62, ppl=746.62, lr=0.00009]
Epoch 11/15: 100%|██████████| 917/917 [49:44<00:00,  3.24s/it, loss=6.62, ppl=746.62, lr=0.00009]
